a:4:{s:8:"template";s:9:"consultix";s:4:"mods";a:2:{s:18:"custom_css_post_id";i:9126;s:18:"nav_menu_locations";a:2:{s:3:"top";i:71;s:6:"footer";i:70;}}s:7:"options";a:22:{s:22:"woocommerce_demo_store";s:2:"no";s:29:"woocommerce_demo_store_notice";s:79:"This is a demo store for testing purposes &mdash; no orders shall be fulfilled.";s:29:"woocommerce_shop_page_display";s:0:"";s:36:"woocommerce_category_archive_display";s:0:"";s:35:"woocommerce_default_catalog_orderby";s:10:"menu_order";s:27:"woocommerce_catalog_columns";i:4;s:24:"woocommerce_catalog_rows";i:4;s:30:"woocommerce_single_image_width";s:3:"600";s:33:"woocommerce_thumbnail_image_width";s:3:"300";s:30:"woocommerce_thumbnail_cropping";s:3:"1:1";s:43:"woocommerce_thumbnail_cropping_custom_width";s:1:"4";s:44:"woocommerce_thumbnail_cropping_custom_height";s:1:"3";s:34:"woocommerce_checkout_company_field";s:8:"optional";s:36:"woocommerce_checkout_address_2_field";s:8:"optional";s:32:"woocommerce_checkout_phone_field";s:8:"required";s:46:"woocommerce_checkout_highlight_required_fields";s:3:"yes";s:55:"woocommerce_checkout_terms_and_conditions_checkbox_text";s:44:"I have read and agree to the website [terms]";s:40:"woocommerce_checkout_privacy_policy_text";s:161:"Your personal data will be used to process your order, support your experience throughout this website, and for other purposes described in our [privacy_policy].";s:26:"wp_page_for_privacy_policy";s:1:"3";s:25:"woocommerce_terms_page_id";s:0:"";s:9:"site_icon";s:1:"0";s:23:"nav_menus_created_posts";a:0:{}}s:6:"wp_css";s:41388:"
body{
-webkit-font-smoothing: antialiased;
	}

.menu-side-menu-container > ul > li {
    width: 49% !important;
    display: inline-block !important;
    vertical-align: top !important;
}

.rt-case-study-box.element-one .rt-case-study-box-item > .holder > .data h4{
	color:#161616 !important;
}
.rt-case-study-box.element-three .rt-case-study-box-item > .holder > .more > .btn.alt{
	background-color:#ff5e14 !important;
}
.rt-case-study-box.element-three .rt-case-study-box-item > .holder > .data p.category{color:#161616 !important;}
.rt-case-study-box.element-four .rt-case-study-box-item > .holder > .data p.category{
	color:#161616 !important;
}
.rt-case-study-box.element-four .rt-case-study-box-item > .holder > .data .btn:hover {
    background-color: #ff5e14 !important;
    border-color: #ff5e14 !important;
    color: #fff;
}

.header_top_item .header-data-social ul.social li a{background-color: #ffffff05 !important;}
.header_top_item .header-data-social p{color:#fff !important;}
body > .scrollup i {
    font-size: 23px;
    color: #fff;
    line-height: 45px;
}
.error_main .btn:hover {
    background-color: #232323 !important;
    color: #fff !important;
}
.error_main .btn:before {
    position: absolute;
    top: 0;
    right: 0;
    z-index: -1 !important;
    content: " ";
    width: 0;
    height: 100%;
    transition: none !important;
    -webkit-transition: none !important;
}
/* MANAGEMENT PAGE */

.radiantthemes-social-icon{
	text-align:left;
}

.radiantthemes-social-icon ul{
	font-size:0;
}

.radiantthemes-social-icon ul li{
	display:inline-block;
	vertical-align:top;
	margin-right:10px;
}

.radiantthemes-social-icon ul li:last-child,
.radiantthemes-social-icon ul li:only-child{
	margin-right:0;
}

.radiantthemes-social-icon ul li a{
	display:block;
	width:40px;
	height:40px;
	border:2px #3a322e solid;
	border-radius:50%;
	text-align:center;
	transition: all .4s
}
.radiantthemes-social-icon ul li a:hover{border:2px #ff5e14 solid; background:#ff5e14; color:#fff !important;}
.radiantthemes-social-icon ul li a i:before{
	font-size:19px;
	color:#010101;
	line-height:38px;
}
.radiantthemes-social-icon ul li a:hover i{color:#fff !important;}

/*demo nine*/

/*hover*/
.hover-icon > .vc_column_container > .vc_column-inner > .wpb_wrapper .wpb_single_image img{filter:grayscale(100%);}
.hover-icon:hover > .vc_column_container > .vc_column-inner > .wpb_wrapper .wpb_single_image img{filter:grayscale(0%);}

.hover-box > .vc_column-inner h3{
	transition: all .4s
}

