a:4:{s:8:"template";s:9:"consultix";s:4:"mods";a:4:{i:0;b:0;s:18:"nav_menu_locations";a:2:{s:3:"top";i:61;s:6:"footer";i:81;}s:18:"custom_css_post_id";i:4648;s:16:"sidebars_widgets";a:2:{s:4:"time";i:1519128150;s:4:"data";a:8:{s:19:"wp_inactive_widgets";a:3:{i:0;s:11:"nav_menu-10";i:1;s:11:"nav_menu-11";i:2;s:6:"text-5";}s:9:"sidebar-1";a:5:{i:0;s:8:"search-2";i:1;s:31:"consultix_recent_posts_widget-2";i:2;s:12:"categories-2";i:3;s:10:"archives-2";i:4;s:11:"tag_cloud-2";}s:25:"consultix-product-sidebar";a:4:{i:0;s:28:"woocommerce_product_search-2";i:1;s:26:"woocommerce_price_filter-2";i:2;s:32:"woocommerce_product_categories-2";i:3;s:32:"woocommerce_top_rated_products-2";}s:23:"consultix-footer-area-1";a:3:{i:0;s:13:"media_image-3";i:1;s:30:"consultix_contact_box_widget-2";i:2;s:25:"consultix_social_widget-2";}s:23:"consultix-footer-area-2";a:1:{i:0;s:14:"recent-posts-2";}s:23:"consultix-footer-area-3";a:1:{i:0;s:11:"nav_menu-18";}s:23:"consultix-footer-area-4";a:1:{i:0;s:7:"text-10";}s:9:"mega-menu";a:25:{i:0;s:10:"nav_menu-3";i:1;s:10:"nav_menu-4";i:2;s:10:"nav_menu-5";i:3;s:6:"text-2";i:4;s:10:"nav_menu-6";i:5;s:10:"nav_menu-7";i:6;s:10:"nav_menu-8";i:7;s:6:"text-3";i:8;s:11:"nav_menu-12";i:9;s:11:"nav_menu-13";i:10;s:11:"nav_menu-14";i:11;s:6:"text-6";i:12;s:11:"nav_menu-15";i:13;s:11:"nav_menu-16";i:14;s:11:"nav_menu-17";i:15;s:6:"text-7";i:16;s:7:"text-11";i:17;s:7:"text-12";i:18;s:11:"nav_menu-19";i:19;s:11:"nav_menu-20";i:20;s:11:"nav_menu-21";i:21;s:11:"nav_menu-22";i:22;s:11:"nav_menu-23";i:23;s:11:"nav_menu-24";i:24;s:11:"nav_menu-25";}}}}s:7:"options";a:29:{s:22:"woocommerce_demo_store";s:2:"no";s:29:"woocommerce_demo_store_notice";s:79:"This is a demo store for testing purposes &mdash; no orders shall be fulfilled.";s:29:"woocommerce_shop_page_display";s:0:"";s:36:"woocommerce_category_archive_display";s:0:"";s:35:"woocommerce_default_catalog_orderby";s:10:"menu_order";s:27:"woocommerce_catalog_columns";i:4;s:24:"woocommerce_catalog_rows";i:4;s:30:"woocommerce_single_image_width";s:3:"600";s:33:"woocommerce_thumbnail_image_width";s:3:"300";s:30:"woocommerce_thumbnail_cropping";s:3:"1:1";s:43:"woocommerce_thumbnail_cropping_custom_width";s:1:"4";s:44:"woocommerce_thumbnail_cropping_custom_height";s:1:"3";s:9:"site_icon";s:1:"0";s:23:"nav_menus_created_posts";a:0:{}s:42:"tribe_customizer[global_elements][map_pin]";s:0:"";s:45:"tribe_customizer[general_theme][accent_color]";s:0:"";s:54:"tribe_customizer[general_theme][featured_color_scheme]";s:7:"default";s:61:"tribe_customizer[general_theme][featured_color_scheme_custom]";s:0:"";s:45:"tribe_customizer[global_elements][link_color]";s:0:"";s:50:"tribe_customizer[global_elements][filterbar_color]";s:0:"";s:47:"tribe_customizer[global_elements][button_color]";s:0:"";s:47:"tribe_customizer[day_list_view][price_bg_color]";s:7:"#eeeeee";s:49:"tribe_customizer[month_week_view][table_bg_color]";s:7:"#f9f9f9";s:50:"tribe_customizer[month_week_view][highlight_color]";s:7:"#21759b";s:48:"tribe_customizer[single_event][post_title_color]";s:4:"#333";s:48:"tribe_customizer[single_event][details_bg_color]";s:7:"#e5e5e5";s:47:"tribe_customizer[widget][calendar_header_color]";s:4:"#999";s:48:"tribe_customizer[widget][calendar_datebar_color]";s:7:"#e0e0e0";s:46:"tribe_customizer[widget][featured_show_images]";b:1;}s:6:"wp_css";s:18316:"body.rt-coming-soon.coming-soon-style-two .comingsoon_main p{color:#161616;}


/*zoom*/
.overlay-holder{position:relative;}

.overlay-holder .vc_single_image-wrapper{overflow:hidden;}

.overlay-holder .vc_single_image-wrapper img{transition: transform .5s;}

.overlay-holder:hover .vc_single_image-wrapper img{transform: scale(1.2);}



.over-lay {
    position: absolute;
    bottom: 0px;
    z-index: 10;
    padding: 20px 20px 30px 20px;
    margin: 0px;
}

/*zoom*/

.hover-custom-box.holder{position:relative;}

.hover-custom-box .holder:after{ 
content: "";
    position: absolute;
    left: 0;
    top: 0px;
    height:5px;
    background: #ffbc13;
     width:0%;
    transition:width 0.5s;}

.hover-custom-box .holder:hover:after{width:100%; background:#ffbc13;}


.hover-custom-box .holder:before{ 
content: "";
    position: absolute;
    left: 0;
    top: 0px;
    height:5px;
    background: #f9f9f9;
     width:100%;
   }

.left-border2 {
    position: relative;
}

.left-border2::after {
    position: absolute;
    height: 63%;
    width: 3px;
    background: #e4edf7;
    content: "";
    right: 16%;
    top: 0;
}

/*contact*/
.border-right {
    border-right: 1px solid #eaeaea;
}
.map iframe {
    border: 0;
    filter: gray;
    -webkit-filter: grayscale(99%);
    -webkit-backface-visibility: hidden;
}
.contact-info-custom ul li i {
    color: #ffbc13;
    position: absolute;
    left: 0px;
    top: 6px;
    font-size: 13px;
}

input.wpcf7-form-control.wpcf7-submit.custom-btn-submit2 {
    width: 100%;
}
.contact-info-custom ul li{position:relative; padding-left:24px; margin-bottom:15px;}

.text-center {
    text-align: center !important;
}
input.wpcf7-form-control.wpcf7-submit.custom-btn-submit {
    padding: 15px 70px !important;
}
::-webkit-input-placeholder { /* Chrome/Opera/Safari */
  text-transform:uppercase;
	font-size:13px;
	letter-spacing:1px;
}
::-moz-placeholder { /* Firefox 19+ */
text-transform:uppercase;
	font-size:13px;
	letter-spacing:1px;
}
:-ms-input-placeholder { /* IE 10+ */
text-transform:uppercase;
	font-size:13px;
	letter-spacing:1px;
}
:-moz-placeholder { /* Firefox 18- */
  text-transform:uppercase;
	font-size:13px;
	letter-spacing:1px;
}

.radiant-contact-form .form-row input[type=text], .radiant-contact-form .form-row input[type=email], .radiant-contact-form .form-row input[type=url], .radiant-contact-form .form-row input[type=tel], .radiant-contact-form .form-row input[type=number], .radiant-contact-form .form-row input[type=password], .radiant-contact-form .form-row input[type=date], .radiant-contact-form .form-row input[type=time], .radiant-contact-form .form-row select{ height:50px !important;}
.box-shadow-contact{ 
    box-shadow: 0px 2px 57px #e2e2e2;
    position: relative;
    z-index: 10;}

.under-line .vc_column-inner {position:relative;}
.under-line .vc_column-inner :after {
    content: "";
    width: 70px;
    height: 1px;
    background: #c9c9c9;
    left: 14px;
    bottom: -21px !important;
    position: absolute;
}

/*contact*/


.testimonial.element-ten .testimonial-item > .holder > .data blockquote:before{background-color:#ffbc13 !important;}

.testimonial.element-ten .testimonial-item > .holder > .data h5{color:#ffbc13 !important;}

.testimonial[class*='element-'].owl-dot-style-two .owl-dots > .owl-dot.active > span {
    background-color: #ffbc13 !important;
}

.rt-button2.element-two .rt-button2-main > .placeholder{
    
transition:none !important;
-webkit-transition:none !important;
    
}

/*Button*/

.post.style-three .entry-main .entry-content {
    margin-bottom: 12px;
}

.news-form button {
        font-family: Rubik;
    background: #202020;
    border: none;
    color: #fff;
    padding:9px 15px 9px 15px;
        width:100%;
    border-radius:50px;
    font-size:12px;
    font-weight:500;
    letter-spacing:1px;
    text-transform:uppercase;
        transition: all 0.3s ease-in-out;
    -webkit-transition: all 0.3s ease-in-out;
}
.news-form button:hover{ background:#ffbc13;
}

.rt-button2.element-two.hover-style-one .rt-button2-main > .overlay{ background-color:#1b1b1b;
 }

.rt-button2.element-two .rt-button2-main{
    letter-spacing:1px;
        font-family: Rubik;
   
    font-size: 12px !important;
    font-weight:500 !important;
}







.rt-call-to-action-wraper.element-three .rt-call-to-action-item .btn {
    font-family: Rubik;
    color: #000 !important;
    font-size: 12px !important;
    font-weight:500 !important;
