a:4:{s:8:"template";s:9:"consultix";s:4:"mods";a:3:{i:0;b:0;s:18:"nav_menu_locations";a:2:{s:3:"top";i:61;s:6:"footer";i:82;}s:18:"custom_css_post_id";i:4648;}s:7:"options";a:29:{s:22:"woocommerce_demo_store";s:2:"no";s:29:"woocommerce_demo_store_notice";s:79:"This is a demo store for testing purposes &mdash; no orders shall be fulfilled.";s:29:"woocommerce_shop_page_display";s:0:"";s:36:"woocommerce_category_archive_display";s:0:"";s:35:"woocommerce_default_catalog_orderby";s:10:"menu_order";s:27:"woocommerce_catalog_columns";i:4;s:24:"woocommerce_catalog_rows";i:4;s:30:"woocommerce_single_image_width";s:3:"600";s:33:"woocommerce_thumbnail_image_width";s:3:"300";s:30:"woocommerce_thumbnail_cropping";s:3:"1:1";s:43:"woocommerce_thumbnail_cropping_custom_width";s:1:"4";s:44:"woocommerce_thumbnail_cropping_custom_height";s:1:"3";s:9:"site_icon";s:1:"0";s:23:"nav_menus_created_posts";a:0:{}s:42:"tribe_customizer[global_elements][map_pin]";s:0:"";s:45:"tribe_customizer[general_theme][accent_color]";s:0:"";s:54:"tribe_customizer[general_theme][featured_color_scheme]";s:7:"default";s:61:"tribe_customizer[general_theme][featured_color_scheme_custom]";s:0:"";s:45:"tribe_customizer[global_elements][link_color]";s:0:"";s:50:"tribe_customizer[global_elements][filterbar_color]";s:0:"";s:47:"tribe_customizer[global_elements][button_color]";s:0:"";s:47:"tribe_customizer[day_list_view][price_bg_color]";s:7:"#eeeeee";s:49:"tribe_customizer[month_week_view][table_bg_color]";s:7:"#f9f9f9";s:50:"tribe_customizer[month_week_view][highlight_color]";s:7:"#21759b";s:48:"tribe_customizer[single_event][post_title_color]";s:4:"#333";s:48:"tribe_customizer[single_event][details_bg_color]";s:7:"#e5e5e5";s:47:"tribe_customizer[widget][calendar_header_color]";s:4:"#999";s:48:"tribe_customizer[widget][calendar_datebar_color]";s:7:"#e0e0e0";s:46:"tribe_customizer[widget][featured_show_images]";b:1;}s:6:"wp_css";s:25649:"/*zoom*/
.overlay-holder{position:relative;}

.overlay-holder .vc_single_image-wrapper{overflow:hidden;}

.overlay-holder .vc_single_image-wrapper img{transition: transform .5s;}

.overlay-holder:hover .vc_single_image-wrapper img{transform: scale(1.2);}



.over-lay {
    position: absolute;
    bottom: 0px;
    z-index: 10;
    padding: 20px 20px 30px 20px;
    margin: 0px;
}

/*zoom*/

.hover-custom-box.holder{position:relative;}

.hover-custom-box .holder:after{ 
content: "";
    position: absolute;
    left: 0;
    top: 0px;
    height:5px;
    background: #ff7f1e;
     width:0%;
    transition:width 0.5s;}

.hover-custom-box .holder:hover:after{width:100%; background:#ff7f1e;}


.hover-custom-box .holder:before{ 
content: "";
    position: absolute;
    left: 0;
    top: 0px;
    height:5px;
    background: #eee;
     width:100%;
   }


.rt-portfolio-box.element-seven[data-portfolio-box-align=center] .rt-portfolio-box-item > .holder > .pic > .data {
    text-align: left !important;
}

.left-border2 {
    position: relative;
}
.left-border2::after {
    position: absolute;
    height: 63%;
    width: 3px;
    background: #dadada;
    content: "";
    right: 16%;
    top: 0;
}


.hamburger_menu > .nav > [class*='menu-'] > ul.menu > li:hover > a, .hamburger_menu > .nav > [class*='menu-'] > ul.menu > li.current-menu-item > a, .hamburger_menu > .nav > [class*='menu-'] > ul.menu > li.current-menu-parent > a, .hamburger_menu > .nav > [class*='menu-'] > ul.menu > li > ul > li:hover > a, .hamburger_menu > .nav > [class*='menu-'] > ul.menu > li > ul > li.current-menu-item > a, .hamburger_menu > .nav > [class*='menu-'] > ul.menu > li > ul > li.current-menu-parent > a, .hamburger_menu > .nav > [class*='menu-'] > ul.menu > li > ul > li > ul > li:hover > a, .hamburger_menu > .nav > [class*='menu-'] > ul.menu > li > ul > li > ul > li.current-menu-item > a, .hamburger_menu > .nav > [class*='menu-'] > ul.menu > li > ul > li > ul > li.current-menu-parent > a{color:#ff7f1e !important;}

.hamburger_menu > .nav:before{background-color:#ff7f1e;}

/*contact*/
.contact-info-custom ul li i {
    color: #ff7f1e;
