a:4:{s:8:"template";s:9:"consultix";s:4:"mods";a:4:{i:0;b:0;s:18:"nav_menu_locations";a:2:{s:3:"top";i:73;s:6:"footer";i:72;}s:18:"custom_css_post_id";i:3875;s:16:"sidebars_widgets";a:2:{s:4:"time";i:1522324205;s:4:"data";a:9:{s:19:"wp_inactive_widgets";a:0:{}s:18:"rt_megamenu_widget";a:3:{i:0;s:10:"nav_menu-7";i:1;s:10:"nav_menu-8";i:2;s:10:"nav_menu-9";}s:9:"sidebar-1";a:11:{i:0;s:8:"search-2";i:1;s:14:"recent-posts-2";i:2;s:17:"recent-comments-2";i:3;s:10:"archives-2";i:4;s:12:"categories-2";i:5;s:6:"meta-2";i:6;s:8:"search-3";i:7;s:31:"consultix_recent_posts_widget-1";i:8;s:12:"categories-3";i:9;s:10:"archives-3";i:10;s:11:"tag_cloud-1";}s:25:"consultix-product-sidebar";a:4:{i:0;s:28:"woocommerce_product_search-1";i:1;s:26:"woocommerce_price_filter-1";i:2;s:32:"woocommerce_product_categories-1";i:3;s:32:"woocommerce_top_rated_products-1";}s:23:"consultix-footer-area-1";a:2:{i:0;s:13:"media_image-2";i:1;s:30:"consultix_contact_box_widget-1";}s:23:"consultix-footer-area-2";a:1:{i:0;s:11:"nav_menu-10";}s:23:"consultix-footer-area-3";a:1:{i:0;s:14:"recent-posts-3";}s:23:"consultix-footer-area-4";a:1:{i:0;s:6:"text-3";}s:9:"mega-menu";a:8:{i:0;s:10:"nav_menu-1";i:1;s:10:"nav_menu-2";i:2;s:10:"nav_menu-3";i:3;s:6:"text-1";i:4;s:10:"nav_menu-4";i:5;s:10:"nav_menu-5";i:6;s:10:"nav_menu-6";i:7;s:6:"text-2";}}}}s:7:"options";a:29:{s:22:"woocommerce_demo_store";s:2:"no";s:29:"woocommerce_demo_store_notice";s:79:"This is a demo store for testing purposes &mdash; no orders shall be fulfilled.";s:29:"woocommerce_shop_page_display";s:0:"";s:36:"woocommerce_category_archive_display";s:0:"";s:35:"woocommerce_default_catalog_orderby";s:10:"menu_order";s:27:"woocommerce_catalog_columns";s:1:"4";s:24:"woocommerce_catalog_rows";s:1:"4";s:30:"woocommerce_single_image_width";s:3:"600";s:33:"woocommerce_thumbnail_image_width";s:3:"300";s:30:"woocommerce_thumbnail_cropping";s:3:"1:1";s:43:"woocommerce_thumbnail_cropping_custom_width";s:1:"4";s:44:"woocommerce_thumbnail_cropping_custom_height";s:1:"3";s:9:"site_icon";s:1:"0";s:23:"nav_menus_created_posts";a:0:{}s:42:"tribe_customizer[global_elements][map_pin]";s:0:"";s:45:"tribe_customizer[general_theme][accent_color]";s:0:"";s:54:"tribe_customizer[general_theme][featured_color_scheme]";s:7:"default";s:61:"tribe_customizer[general_theme][featured_color_scheme_custom]";s:0:"";s:45:"tribe_customizer[global_elements][link_color]";s:0:"";s:50:"tribe_customizer[global_elements][filterbar_color]";s:0:"";s:47:"tribe_customizer[global_elements][button_color]";s:0:"";s:47:"tribe_customizer[day_list_view][price_bg_color]";s:7:"#eeeeee";s:49:"tribe_customizer[month_week_view][table_bg_color]";s:7:"#f9f9f9";s:50:"tribe_customizer[month_week_view][highlight_color]";s:7:"#21759b";s:48:"tribe_customizer[single_event][post_title_color]";s:4:"#333";s:48:"tribe_customizer[single_event][details_bg_color]";s:7:"#e5e5e5";s:47:"tribe_customizer[widget][calendar_header_color]";s:4:"#999";s:48:"tribe_customizer[widget][calendar_datebar_color]";s:7:"#e0e0e0";s:46:"tribe_customizer[widget][featured_show_images]";b:1;}s:6:"wp_css";s:44824:"
body{
-webkit-font-smoothing: antialiased;
	}
.rt-case-study-box.element-four .rt-case-study-box-item > .holder > .data .btn:hover {
    background-color: #221543 !important;
    border-color: #221543 !important;
    color: #fff;
}


.rt-case-study-box.element-four .rt-case-study-box-item > .holder > .data p.category{color:#221543 !important;}

.rt-case-study-box.element-one .rt-case-study-box-item > .holder > .data h4{color:#221543 !important;}

.rt-case-study-box.element-three .rt-case-study-box-item > .holder > .more > .btn.alt{background-color:#221543 !important;}
.hover-icon > .vc_column_container > .vc_column-inner > .wpb_wrapper .wpb_single_image img{filter:grayscale(100%);}
.hover-icon:hover > .vc_column_container > .vc_column-inner > .wpb_wrapper .wpb_single_image img{filter:grayscale(0%);}

.hover-box > .vc_column-inner h3{
	transition: all .4s
}

.hover-box:hover > .vc_column-inner h3{ 
	color:#7866a6 !important;
}

.overlay-holder{position:relative;}



.overlay-holder .vc_single_image-wrapper{overflow:hidden;}

.overlay-holder .vc_single_image-wrapper img{transition: transform .5s;}

.overlay-holder:hover .vc_single_image-wrapper img{transform: scale(1.1);}
.heading-left-border, .heading-left-border2, .heading-left-border3 {
    position: relative;
    padding-left: 21px;
}

.heading-left-border:after {
    content: "";
    background-color: #7866a6;
    width: 4px;
    height: 80%;
    position: absolute;
    left: 0px;
    top: 10px;
}
.after-border:after {
    content: "";
    position: absolute;
    top: 0px;
    right: 40px;
    width: 1px;
    height: 100%;
    background-color: #e5e5e5;
}

/* MANAGEMENT PAGE */

.radiantthemes-social-icon{
	text-align:left;
}

.radiantthemes-social-icon ul{
	font-size:0;
}

.radiantthemes-social-icon ul li{
	display:inline-block;
	vertical-align:top;
	margin-right:10px;
}

.radiantthemes-social-icon ul li:last-child,
.radiantthemes-social-icon ul li:only-child{
	margin-right:0;
}

.radiantthemes-social-icon ul li a{
	display:block;
	width:40px;
	height:40px;
	border:2px #3a322e solid;
	border-radius:50%;
	text-align:center;
	transition: all .4s
}
.radiantthemes-social-icon ul li a:hover{border:2px #7866a6 solid; background:#7866a6; color:#fff !important;}
.radiantthemes-social-icon ul li a i:before{
	font-size:19px;
	color:#010101;
	line-height:38px;
}
.radiantthemes-social-icon ul li:hover > a i:before{color:#ffffff !important;}

/* MANAGEMENT PAGE */

body.error-404-style-two .error_main h1, body.error-404-style-two .error_main h2, body.error-404-style-two .error_main p {
color:#221543 !important; 
}

.error_main .btn:before {
    position: absolute;
    top: 0;
    right: 0;
    z-index: -1 !important;
    content: " ";
    width: 0;
    height: 100%;
    transition: none !important;
    -webkit-transition: none !important;
}
.error_main .btn:hover {
background-color:#221543 !important; 
 color: #fff !important;
}

.footer_main_item input[type="email"], .footer_main_item input[type="search"], .footer_main_item input[type="text"], .footer_main_item select {
border: 1px #4c406b solid !important;
	background-color:rgba(95,79,135,0.2) !important;
	font-size:13px;
	color:#bfb4da;
	border-radius:30px !important;
	    padding: 20px;
  
}


.footer_main_item input[type="submit"], .footer_main_item input[type="button"], .footer_main_item button[type="submit"], .footer_main_item button[type="button"] {
    width: auto;
    height: auto;
    padding: 7px 30px 8px 30px !important;
    border-radius: 30px !important;
    /* border-radius: 3px; */
    font-weight: 400 !important;
    color: #503d7d !important;
    line-height: 30px;
    border: none !important;
    background-color: #fff !important;
	 transition:all .4s;
	border:1px solid #fff ;
}
.footer_main_item input[type="submit"]:hover, .footer_main_item input[type="button"]:hover, .footer_main_item button[type="submit"]:hover, .footer_main_item button[type="button"]:hover{ background-color:#221543 !important;
color:#fff !important;	border:1px solid #3a2966 !important;} 
