a:4:{s:8:"template";s:9:"consultix";s:4:"mods";a:3:{i:0;b:0;s:18:"nav_menu_locations";a:2:{s:3:"top";i:25;s:6:"footer";i:90;}s:18:"custom_css_post_id";i:4153;}s:7:"options";a:29:{s:22:"woocommerce_demo_store";s:2:"no";s:29:"woocommerce_demo_store_notice";s:79:"This is a demo store for testing purposes &mdash; no orders shall be fulfilled.";s:29:"woocommerce_shop_page_display";s:0:"";s:36:"woocommerce_category_archive_display";s:0:"";s:35:"woocommerce_default_catalog_orderby";s:10:"menu_order";s:27:"woocommerce_catalog_columns";i:4;s:24:"woocommerce_catalog_rows";i:4;s:30:"woocommerce_single_image_width";s:3:"600";s:33:"woocommerce_thumbnail_image_width";s:3:"300";s:30:"woocommerce_thumbnail_cropping";s:3:"1:1";s:43:"woocommerce_thumbnail_cropping_custom_width";s:1:"4";s:44:"woocommerce_thumbnail_cropping_custom_height";s:1:"3";s:9:"site_icon";s:1:"0";s:23:"nav_menus_created_posts";a:0:{}s:42:"tribe_customizer[global_elements][map_pin]";s:0:"";s:45:"tribe_customizer[general_theme][accent_color]";s:0:"";s:54:"tribe_customizer[general_theme][featured_color_scheme]";s:7:"default";s:61:"tribe_customizer[general_theme][featured_color_scheme_custom]";s:0:"";s:45:"tribe_customizer[global_elements][link_color]";s:0:"";s:50:"tribe_customizer[global_elements][filterbar_color]";s:0:"";s:47:"tribe_customizer[global_elements][button_color]";s:0:"";s:47:"tribe_customizer[day_list_view][price_bg_color]";s:7:"#eeeeee";s:49:"tribe_customizer[month_week_view][table_bg_color]";s:7:"#f9f9f9";s:50:"tribe_customizer[month_week_view][highlight_color]";s:7:"#21759b";s:48:"tribe_customizer[single_event][post_title_color]";s:4:"#333";s:48:"tribe_customizer[single_event][details_bg_color]";s:7:"#e5e5e5";s:47:"tribe_customizer[widget][calendar_header_color]";s:4:"#999";s:48:"tribe_customizer[widget][calendar_datebar_color]";s:7:"#e0e0e0";s:46:"tribe_customizer[widget][featured_show_images]";b:1;}s:6:"wp_css";s:25070:"body.rt-coming-soon.coming-soon-style-two .comingsoon_main p{color:#1b1b1b;}

.vc_custom_1521011453172,.vc_custom_1521014771104{transition: background 0.5s;}

.vc_custom_1521011453172:hover,.vc_custom_1521014771104:hover {
background-position:-14px !important;
        transition: background 0.5s;
    }

body > .scrollup i {
    font-size: 18px;
    color: #fff;
    line-height: 45px;
}

.rt-case-study-box.element-two[data-case-study-box-align=center] .rt-case-study-box-item > .holder > .pic > .data {
text-align: left !important;
}
.rt-case-study-box.element-two[data-case-study-box-align=center] .rt-case-study-box-item > .holder > .pic > .data p{
font-weight:600 !important;
font-size: 16px !important;
line-height: 25px;
	
}

.rt-case-study-box.element-two .rt-case-study-box-item > .holder > .pic > .data h4 {
font-weight: 400 !important;
font-size:14px !important;
line-height: 23px !important;
}


.text-shadow-lg{
text-shadow:0px 2px 4px rgba(0, 0, 0, 0.3);}

.button-font a{font-size:18px !important;
font-weight:600 !important;}


.on-hover-slide-top .vc_single_image-wrapper img{transition: transform .5s;
-webkit-filter: grayscale(100%); 
    filter: grayscale(100%);
}
.on-hover-slide-top:hover .vc_single_image-wrapper img{    transform: translateY(-7px);
    -webkit-transform: translateY(-7px);
-webkit-filter: grayscale(0%); 
    filter: grayscale(0%);
}


/*zoom*/
.overlay-holder{position:relative;}



.overlay-holder .vc_single_image-wrapper{overflow:hidden;}

.overlay-holder .vc_single_image-wrapper img{transition: transform .5s;}

.overlay-holder:hover .vc_single_image-wrapper img{transform: scale(1.1);}

.box-inset-shadow:hover{}

.over-lay {
    position: absolute;
    bottom: 0px;
    z-index: 10;
    padding: 20px 20px 30px 20px;
    margin: 0px;
}

/*zoom*/

.hover-box:hover h4{color:#e32e24;}

.hover-custom-box.holder{position:relative;}

.hover-custom-box .holder:after{ 
content: "";
    position: absolute;
    left: 0;
    top: 0px;
    height:5px;
    background: #e32e24;
     width:0%;
    transition:width 0.5s;}

.hover-custom-box .holder:hover:after{width:100%; background:#e32e24;}


.hover-custom-box .holder:before{ 
content: "";
    position: absolute;
    left: 0;
    top: 0px;
    height:5px;
    background: #eeeeee;
     width:100%;
   }

/*red all new css*/
.border-top-in-box1 >.vc_column-inner,.border-top-in-box2 >.vc_column-inner {
    position: relative;
}
.border-top-in-box1 >.vc_column-inner:before {
    content: "";
    position: absolute;
    left: 0;
    top: 0px;
    height: 5px;
    background: #fc4339;
    width: 100%;
}
.border-top-in-box1 >.vc_column-inner:hover:after {
    width: 100%;
    background: #4a4a4a;
}

.border-top-in-box1 >.vc_column-inner:after {
    content: "";
    position: absolute;
    left: 0;
    top: 0px;
    height: 5px;
    background: #4a4a4a;
    width: 0%;
    transition: width 0.5s;
}

/*==========*/

.border-top-in-box2 >.vc_column-inner:before {
    content: "";
    position: absolute;
    left: 0;
    top: 0px;
    height: 5px;
    background: #ab0c03;
    width: 100%;
}
.border-top-in-box2 >.vc_column-inner:hover:after {
    width: 100%;
    background: #2d2d2d;
}

.border-top-in-box2 >.vc_column-inner:after {
    content: "";
    position: absolute;
    left: 0;
    top: 0px;
    height: 5px;
    background: #2d2d2d;
    width: 0%;
    transition: width 0.5s;
}



.letter-space{
	letter-spacing:-0.4px;
font-weight: 800;}
.demo6-text-line{position:relative;}
.demo6-text-line:after {
    content: "";
    position: absolute;
    background-color: #e32e24;
    width: 4px;
    height: 60px;
    border-radius: 50px;
    right: 8px;
    top: 11px;
}


.hover-box .img-hover img{background-color:#ffffff;border-radius:100px;
box-shadow: inset 0 0 0 3px #f0f0f0;

-webkit-transition: 0.5s ease;
	-moz-transition: 0.5s ease;
	-ms-transition: 0.5s ease;
	-o-transition: 0.5s ease;
	transition: 0.5s ease;
	
	-webkit-box-sizing: border-box;
	-moz-box-sizing: border-box;
	box-sizing: border-box;
}
.hover-box:hover .img-hover img{  border-radius:100px;
background-color:#ff6961;
 box-shadow: inset 0 0 0 25px #ff6961;
}

/*red*/


.left-border2 {
    position: relative;
}

.left-border2::after {
    position: absolute;
    height: 63%;
    width: 3px;
    background: #e4edf7;
    content: "";
    right: 16%;
    top: 0;
}

/*hover*/

.text-under-border .placeholder{position:relative;}

.text-under-border .placeholder:before {content:"";
    display: block;
	position:absolute;
    width: 0;
    height: 2px;
    background:#fe3b30;
    transition: width .3s;
	bottom:0px;
	
}
.text-under-border .placeholder:hover::before {
    width: 100%;
    
}
.hover-zoom .vc_single_image-wrapper{overflow:hidden;}

.hover-zoom .vc_single_image-wrapper img{ transition: transform .5s; }

.hover-zoom:hover .vc_single_image-wrapper img{ 

transform: scale(1.1);

}


.image-zoom-hover .pic {overflow:hidden;}
.image-zoom-hover .pic img{transition: transform .8s;}

.image-zoom-hover:hover .pic img{ -ms-transform: scale(1.2); 
 -webkit-transform: scale(1.2); 
    transform: scale(1.2); 

}

.image-zoom-hover .pic{transition: transform .8s;}





